1. CREATION:
    X empty
    X zeros
    X ones
    X full
    X empty_like
    X zeros_like
    X ones_like
    X full_like
    X arange
    X linspace
    X logspace
    X geomspace
    X identity (see matrix)

2. SHAPE
    X size
    X dims
    X shape
    X reshape
    X flatten
    X transpose
    X flip
    X roll
    X rollaxis
    ? stack
    ? vstack
    ? hstack
    ? split
    ? repeat

3. INDEXING
    X get (-> get at index)
    X set
    X take
    X slice
    X set_slice
    X push
    X pop
    - insert
    - remove
    - concatenate
    - pad
    - select
    - clip
    - where
    - nonzero
    - unique
    - is_empty

4. REDUCTION
    - sum
    - prod
    - mean
    - median
    - min
    - max
    - argmin
    - argmax
    - std
    - var
    - all
    - any
    - count_nonzero

5. VECTIORIAL
    - dot
    - inner
    - outer
    - norm
    - normalize
    - distance
    - angle
    - project
    - reject
    - reflect
    - cross (only 3D)

6. ELEMENTS
    - add
    - subtract
    - multiply
    - divide
    - power
    - sqrt
    - abs
    - exp
    - log
    - log10
    - sin
    - cos
    - tan
    - floor
    - ceil
    - round

7. NUMERIC ANALYSIS
    - diff
    - gradient
    - cumsum
    - cumprod

8. REALTIME STATS
    - movmean
    - movmedian
    - movstd

8. MATIRX
    - matmul
    - transpose
    - trace
    - diag
    - identity
    - outer
 */
